tmpfile is /tmp/Y7lA.sizes


1.7G	.
531M	./.vscode-server
519M	./.vscode-server/bin
476M	./.npm
411M	./web-stack
339M	./web-stack/client
338M	./web-stack/client/node_modules
200M	./.npm/_cacache
198M	./.nvm
198M	./.npm/registry.npmjs.org
172M	./.npm/_cacache/content-v2
164M	./.nvm/versions/node/v13.12.0
164M	./.nvm/versions/node
164M	./.nvm/versions
158M	./.npm/_cacache/content-v2/sha512
104M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd
104M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f
104M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a
104M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13
104M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50
87M	./.nvm/versions/node/v13.12.0/lib/node_modules
87M	./.nvm/versions/node/v13.12.0/lib
71M	./.nvm/versions/node/v13.12.0/bin
59M	./web-stack/node_modules
53M	./web-stack/node_modules/typescript
50M	./web-stack/node_modules/typescript/lib
48M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2
47M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules
47M	./.npm/registry.npmjs.org/_40typescript-eslint_252feslint-plugin
46M	./web-stack/client/node_modules/.cache
45M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions
44M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions
44M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions
44M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions
44M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions
35M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm
34M	./web-stack/client/node_modules/.cache/babel-loader
32M	./.nvm/.cache/bin
32M	./.nvm/.cache
30M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript
30M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules
30M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript
30M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules
30M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript
30M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules
30M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript
30M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules
30M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript
30M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules
30M	./.git/objects
30M	./.git
28M	./.npm/_cacache/index-v5
27M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/lib
